,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿)
0,20国开15,100.74,3.6075,-0.25,3.6096,
1,20附息国债16,100.48,3.2125,-1.69,3.2312,
2,20贴现国债62,99.39,2.4600,,2.5911,
3,20国开10,95.56,3.6500,-0.5,3.6555,
4,20附息国债07,96.10,3.9088,1.88,3.9000,
5,20国开12,100.27,3.2725,-0.75,3.2759,
6,20附息国债13,100.05,3.0075,-1.25,3.0186,
7,20附息国债11,99.71,2.8200,-2.0,2.8320,
8,20附息国债12,100.26,3.7952,-0.23,3.7879,
9,20附息国债06,95.43,3.2475,0.15,3.2454,
10,20附息国债14,99.99,2.8815,-0.65,2.8823,
11,20附息国债15,100.21,2.6500,1.0,2.6805,
12,20国开07,99.91,3.0325,-0.87,3.0511,
13,20附息国债17,100.35,3.2222,0.22,3.2228,
14,20平安银行CD284,99.28,2.6402,-4.01,2.6486,
15,20国开03,99.90,3.2550,1.0,3.2680,
16,20贴现国债47,98.75,2.4802,9.31,2.4159,
17,20附息国债09,98.64,2.9250,1.0,2.9283,
18,19国开10,99.84,3.6700,1.0,3.6598,
19,20国开01,100.00,2.3493,-3.06,2.3950,
20,20附息国债05,95.75,3.0610,0.1,3.0533,
21,20附息国债04,92.63,3.8100,-0.73,3.8127,
22,16进出16,100.46,2.8000,7.0,2.7262,
23,19国开03,100.45,3.1450,1.0,3.1451,
24,20农发02,98.14,3.0581,0.31,3.0620,
25,19农发06,100.31,3.6950,2.65,3.6714,
26,20附息国债08,97.98,3.2000,-0.25,3.2419,
27,20附息国债18,100.24,2.8016,-0.84,2.7905,
28,20贴现国债60,98.72,2.5699,-2.02,2.5751,
29,20兴业银行CD453,99.28,2.6501,-2.96,2.6563,
30,19附息国债09,100.01,2.6900,0.01,2.4571,
31,18国开05,108.86,3.4550,-1.1,3.4500,
32,20邮储银行永续债,96.12,4.7186,1.89,4.7057,
33,20国开16,100.02,2.6572,-1.28,2.6809,
34,19国开08,100.72,3.1950,-5.38,3.2051,
35,20贴现国债48,99.41,2.4791,12.82,2.3366,
36,20贴现国债49,98.72,2.5401,-1.99,2.5431,
37,20平安银行CD222,98.59,2.6998,-0.04,3.1139,
38,19国开14,99.99,2.9700,-4.92,2.8926,
39,20华夏银行CD348,98.52,3.0704,-25.95,3.0603,
40,19国开07,100.41,2.8700,-1.0,2.8877,
41,19进出05,100.29,3.1800,1.0,3.1922,
42,20国开02,97.45,3.0250,-0.5,3.2334,
43,20进出15,100.56,3.3000,1.0,3.3275,
44,20华夏银行,100.16,3.4818,-6.0,3.4966,
45,15附息国债16,102.27,2.9729,-3.55,2.9729,
46,20电网SCP048,99.97,2.8998,1.0,2.9111,
47,19国开15,98.44,3.6601,-0.24,3.6653,
48,20交通银行二级,95.39,3.8311,-0.27,3.8311,
49,18国开12,100.67,2.6799,-1.01,2.6670,
50,18兴业绿色金融02,100.75,3.0500,-11.0,3.1518,
51,20抗疫国债04,96.60,3.2775,-2.75,3.2831,
52,19国开05,98.97,3.6300,0.25,3.6216,
53,20农业银行CD126,97.82,2.9099,1.0,2.9099,
54,11附息国债15,100.68,2.5549,-4.82,2.5570,
55,19国开02,100.21,2.8300,5.0,2.7935,
56,20国开05,95.52,3.6500,1.0,3.6509,
57,20贴现国债55,99.33,2.6900,-1.02,2.7004,
58,18国开10,102.84,3.6000,3.0,3.5851,
