,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿)
0,20国开15,100.17,3.6775,-0.5,3.6787,
1,20贴现国债61,99.33,2.7100,,2.6988,
2,20附息国债12,99.55,3.8350,1.0,3.8303,
3,20国开10,95.06,3.7150,-0.5,3.7085,
4,20附息国债16,99.96,3.2750,1.0,3.2772,
5,20附息国债13,99.75,3.0750,-1.25,3.0767,
6,20国开12,99.90,3.3600,-1.31,3.3613,
7,20国开07,99.62,3.1500,1.0,3.1400,
8,20附息国债11,99.59,2.8900,-2.0,2.9032,
9,20附息国债14,99.88,2.9225,-2.24,2.9325,
10,20附息国债17,100.04,3.2739,-1.86,3.2723,
11,20附息国债06,95.13,3.2850,-0.51,3.2852,
12,20附息国债09,98.52,2.9700,-2.04,2.9709,
13,20附息国债05,95.54,3.1100,-1.54,3.1112,
14,20国开03,99.47,3.3700,-0.25,3.3795,
15,19国开03,100.23,3.2200,-4.0,3.2480,
16,20国开02,97.23,3.1200,-4.19,3.1469,
17,20华泰证券CP010,100.00,2.9398,,2.9398,
18,20附息国债08,97.68,3.2525,-1.76,3.2610,
19,20附息国债02,99.29,2.8300,-6.0,2.8569,
20,20附息国债15,100.14,2.7250,-5.5,2.7721,
21,20平安银行CD284,99.28,2.6803,-13.95,2.7662,
22,20国开08,98.06,3.3575,-1.25,3.3692,
23,20贴现国债47,98.71,2.6427,-0.72,2.5566,
24,19国开07,100.21,3.0200,-7.0,3.0330,
25,20进出14,99.91,2.8300,1.0,2.8270,
26,20附息国债01,99.97,2.7499,-12.57,2.8219,
27,20建设银行二级,99.23,4.2966,-0.01,4.2753,
28,18国开14,103.59,3.3357,-6.93,3.3114,
29,20农发06,99.61,2.8000,-2.0,2.7761,
30,20兴业银行CD453,99.28,2.6699,-7.98,2.7659,
31,20电网SCP046,99.84,3.0000,-3.0,3.0000,
32,19进出05,99.95,3.2950,0.73,3.2822,
33,14附息国债12,104.18,2.7400,0.25,2.7490,
34,19附息国债09,100.19,2.3743,0.58,2.3907,
35,16进出03,98.90,3.5642,17.5,3.4041,
36,17附息国债21,101.92,2.6400,-4.31,2.6396,
37,15附息国债16,102.47,2.9300,,3.0349,
38,20浦发银行CD478,97.84,2.9000,-54.29,2.9043,
39,20国开11,99.41,2.7047,-2.52,2.7252,
40,20进出15,100.19,3.3859,0.09,3.3757,
41,20东方资本债01,100.00,4.8899,,4.8933,
42,19国开02,100.13,2.9000,-2.0,2.9140,
43,20农发03,99.45,2.7399,-6.0,2.7968,
44,20进出03,97.78,3.1800,1.0,3.1697,
45,18农发12,100.46,2.7900,-5.0,2.8171,
46,20国家能源SCP002,99.77,2.9501,0.03,2.9501,
47,20中信银行CD282,97.84,2.9000,-127.24,2.9077,
48,20国开01,99.97,2.6999,1.0,2.6316,
49,20浦发银行CD517,96.99,3.1000,-10.0,3.2133,
50,18附息国债05,103.24,2.9400,-1.0,2.9400,
51,20附息国债03,98.54,2.9300,-3.91,2.9557,
52,20附息国债18,100.15,2.8500,-2.5,2.8546,
53,20农发02,97.93,3.1500,-2.5,3.1789,
54,20中国银行永续债03,100.00,4.6999,1.0,4.6999,
55,18平安银行01,100.66,3.1100,-9.0,3.1125,
56,20国元证券CP007,100.00,2.9998,,2.9979,
57,20川交投MTN002,100.00,7.0166,,7.0167,
58,19国开08,100.35,3.3099,-0.01,3.3170,
59,20中信银行CD324,97.09,3.0012,-14.85,3.0290,
60,20抗疫国债04,96.25,3.3200,-0.25,3.3040,
61,18国开08,100.46,2.7001,-9.66,2.7270,
62,19国开10,99.66,3.6950,-0.19,3.6952,
63,20进出05,98.31,3.3650,-2.0,3.3790,
64,19农发07,100.05,3.0780,-4.1,3.0799,
65,20农业银行CD136,99.26,2.8076,-6.22,2.8290,
66,19国开05,98.69,3.6700,-0.5,3.6019,
67,20贴现国债52,98.67,2.6800,-4.43,2.6992,
68,20长电SCP005,99.92,3.0410,-0.89,3.0169,
69,20越秀集团SCP009,99.85,3.0500,-3.71,3.0491,
70,20民生银行CD504,99.26,2.9001,4.98,2.8660,
71,20华电SCP010,99.79,2.9499,-0.01,2.9486,
72,14附息国债24,100.87,2.6400,-4.0,2.6400,
73,18华夏银行01,100.44,2.9600,1.0,2.9600,
74,20国开05,95.20,3.6925,-0.75,3.6981,
75,18农发09,100.66,2.7001,-9.99,2.7447,
76,15进出14,102.11,3.3795,2.01,3.3794,
77,20光明SCP007,99.86,3.0498,-8.05,3.0464,
78,20农发07,99.68,3.1850,0.5,3.1807,
79,20附息国债10,99.66,2.7150,-3.0,2.7440,
80,18附息国债07,100.25,2.5599,-4.5,2.5817,
81,20南航集SCP008,99.90,2.9997,0.01,2.9997,
82,20平安银行CD325,97.69,3.1497,,3.1324,
83,20贴现国债48,99.40,2.5496,-5.07,2.5923,
84,20附息国债04,92.22,3.8348,-0.27,3.8590,
85,18附息国债28,100.68,3.0700,-1.0,3.0655,
86,18附息国债23,101.09,2.8800,0.02,2.8792,
87,20柳钢集团SCP008,99.81,4.0936,,4.0992,
88,19农发06,100.24,3.7050,-0.5,3.7120,
89,20光大银行永续债,98.65,4.9190,10.94,4.9190,
90,20德意志银行CD002,98.41,3.2497,,3.2497,
91,18黑龙江04,100.57,2.7943,0.55,2.7943,
92,16长沙银行二级,100.14,4.1455,-1.92,4.2265,
93,18附息国债16,101.14,2.8294,-3.1,2.8290,
94,20国开16,99.93,2.7800,-4.0,2.7998,
95,16国新控股MTN001,99.95,3.3500,-4.48,3.3489,
96,20贴现国债57,98.65,2.7048,-4.51,2.7331,
97,18锦州银行二级,98.25,5.1898,,5.1895,
98,20宁沪高SCP026,99.69,3.0001,,2.9992,
99,20中信银行CD318,97.06,3.0200,1.0,3.0200,
100,20恒健SCP004,99.80,3.1922,1.21,3.1717,
101,20民生银行CD296,97.31,2.9799,,2.9713,
102,20泉州银行永续债01,100.00,4.7999,,4.7992,
103,17国开10,102.71,3.5500,2.5,3.5494,
104,20农发清发01,99.07,3.0250,-8.5,3.0698,
105,20农业银行永续债01,95.38,4.6587,-1.13,4.6593,
106,20农业银行CD093,98.60,2.7798,-12.03,2.8205,
107,19广发银行永续债,98.89,4.8219,7.63,4.8674,
108,20重庆农村商行CD288,99.28,2.9496,,2.9496,
109,20北京银行CD025,97.60,3.0999,,3.0769,
110,16国开18,100.58,2.8200,-4.0,2.8283,
111,18附息国债21,100.30,2.7800,0.49,2.6858,
112,19国开14,99.82,3.0700,-8.0,3.0989,
113,20农发04,94.09,3.7200,-0.19,3.7143,
114,18农发11,102.71,3.3900,0.75,3.3851,
115,20上海12,99.37,3.3636,-0.14,3.3546,
116,16国开06,100.04,2.6886,-1.13,2.7037,
117,16邮储银行二级01,99.87,3.3239,-0.4,3.3239,
118,20建设银行CD171,98.46,3.1283,30.83,3.1283,
119,20贴现国债59,99.33,2.6700,1.0,2.7031,
120,15进出08,103.65,3.3615,-2.62,3.3615,
121,18农业银行二级01,101.24,4.2467,-1.72,4.2426,
122,20进出13,100.40,3.1800,-1.0,3.1907,
123,20进出12,99.83,3.0500,-8.0,3.0878,
124,15国开18,101.54,3.3800,-4.0,3.3972,
125,19农发09,99.72,3.3200,-1.0,3.3283,
126,19附息国债16,99.73,3.1707,0.07,3.1698,
127,16农发18,100.86,3.3992,-0.08,3.3985,
128,20徽商银行CD145,98.55,2.9500,-54.99,3.2639,
129,20建设银行CD173,98.94,4.4675,171.76,2.8517,
130,20华夏银行CD475,98.57,2.9001,-14.99,2.9001,
131,20农发05,95.50,3.3787,-2.28,3.3811,
132,19附息国债11,99.75,2.9000,-1.55,2.9011,
133,20交通银行CD029,97.31,2.8301,-10.97,2.8662,
134,20湖南债51,99.18,3.2600,11.0,3.2457,
135,20邮储银行永续债,96.02,4.7400,1.14,4.7301,
136,20农发10,100.56,3.7200,-1.0,3.7242,
137,19附息国债06,100.00,3.2900,1.0,3.2030,
138,16辽宁债18,99.44,3.1500,1.0,3.1500,
139,19平安银行永续债01,97.26,4.8658,7.65,4.8656,
140,16华能集MTN001B,100.01,6.5635,,6.5635,
141,17附息国债04,101.91,3.0569,-1.4,3.0569,
142,19农发清发01,100.11,2.8339,-3.6,2.9339,
143,18农发13,101.02,3.1800,-3.0,3.1848,
144,20浦发银行CD486,97.84,2.9050,-29.51,2.9185,
145,20兴业银行CD507,99.13,3.6501,1.0,3.6501,
146,20中国银行CD051,98.60,2.7497,-14.05,2.8398,
147,20浦发银行CD230,97.35,2.9700,,2.9700,
148,20农业银行CD128,97.79,2.9800,-11.99,2.9800,
149,20兴业银行CD173,97.74,3.0170,-1.31,3.0182,
150,20铁塔股份SCP005,99.85,3.1501,9.46,3.0823,
151,20兴业银行CD131,97.93,2.8399,-19.01,2.8399,
152,20徽商银行CD003,97.12,2.9003,,2.9003,
153,20附息国债07,95.86,3.9200,-0.5,3.9242,
154,19浙江债15,100.19,3.2000,1.0,3.2000,
155,19国开15,98.07,3.7100,-1.0,3.7001,
156,20进出06,99.69,2.6900,1.02,2.6800,
157,19南京银行二级,97.81,4.3074,5.52,4.3074,
158,19国开09,100.18,3.4625,-3.75,3.4809,
159,14进出73,100.76,3.4501,44.01,3.4501,
160,18上海债02,100.28,3.2000,1.0,3.2000,
161,20交通银行02,99.94,3.5200,0.44,3.5159,
162,20浙商银行CD123,99.30,2.8499,,2.8945,
163,20浦发银行CD454,97.79,2.9700,-27.01,2.9700,
164,20农业银行CD013,98.30,1.3485,-14.61,1.3742,
165,20贴现国债49,98.68,2.6799,-10.0,2.6799,
166,17工元5A2,50.63,,,,
167,14附息国债13,100.67,2.7200,19.27,2.7200,
168,20浦发银行CD469,97.71,3.1000,-3.0,3.0244,
169,14附息国债03,100.20,1.9495,-13.07,1.9495,
170,09附息国债11,102.38,2.9661,-1.97,2.9661,
171,20稠州商行CD029,97.21,3.4001,,3.4001,
172,15国开10,103.27,3.3799,-4.06,3.3812,
173,20安庆城投PPN001,100.00,4.8699,,4.8699,
174,20贴现国债50,99.36,2.5705,-3.99,2.5759,
175,20京能洁能SCP006,99.61,3.3001,1.0,3.2975,
176,20河北债22,93.68,3.6080,,3.6080,
177,20交通银行CD211,97.06,3.0000,11.0,3.0000,
178,16天津债03,99.99,2.6999,,2.6999,
179,20贴现国债54,98.67,2.6723,-6.24,2.7337,
180,19进出06,100.37,3.1000,1.99,3.0936,
181,18国开11,101.41,3.1950,-4.84,3.1888,
