,predy,testy
0,0.08363247,-0.7921362704918052
1,-0.16397816,2.6599020158401205
2,0.37491342,2.14657848969908
3,0.403387,-0.03607090579831281
4,-0.19154568,-3.9065463376666827
5,-0.0122515885,1.4013008234276414
6,-0.6148463,0.867912270967586
7,0.05552804,-1.7649948125241237
8,0.07325503,3.4795086672023903
9,0.054229807,2.59765872971851
10,0.7906547,1.0484860207871085
11,0.17847244,0.0998727811002631
12,0.7716491,1.1155586701666393
13,0.008940346,-2.8960345447326623
14,-0.75489044,1.9569393502433918
15,0.77994454,0.4914424702636921
16,0.32494608,0.481836954686532
17,-0.06616919,-3.65596300091181
18,-0.6658791,-1.4188946915239529
19,-0.63191015,-2.2209575652604285
20,-0.58503187,3.7680869692844343
21,1.9921918,4.352120215234411
22,0.6430265,2.1904087532220506
23,-0.9672126,0.9061616706762757
24,1.1402551,-0.13076590975793467
25,0.5450127,-0.7999192138325895
26,-0.5084322,1.838179366319381
27,-0.5255499,2.4847252796621486
28,-0.47641063,1.6712640125898128
29,-0.31060547,3.6852197776730873
30,0.46891072,1.652420882358464
31,0.4401976,2.678619823545714
32,0.16560513,3.3215837706634046
33,0.1511383,1.1930307569807181
34,0.19867808,-5.99123206450396
35,1.3369188,0.9974241063918975
36,1.9304758,5.23194389400863
37,1.2677848,3.7955590557487313
38,-0.8099088,0.8596965020576158
39,-0.18899243,-0.13278700618124545
40,-1.2219764,1.6334090562961194
41,0.3831163,-1.0193350633315725
42,-0.31828827,-0.15574403585557572
43,-0.2130647,1.7643416314530693
44,-0.56924826,1.4117518999720027
45,0.827417,1.5801110124763482
46,-0.07454542,-1.8448123098349314
47,0.761086,-3.9976563789112856
48,-0.9941832,2.028614391388106
49,-0.06947873,-3.3256910693614254
50,-0.031357598,-6.932659173377509
51,2.926845,0.5955497971946719
52,0.25995252,2.1970978083765145
53,1.8079662,-3.521065718184225
54,-1.320701,-8.358889976882944
55,1.4195513,-6.536859196788747
56,-5.6748934,4.966386316920946
57,1.8816075,-5.548045030215521
58,-4.565483,-6.857063377996198
59,2.1812716,-6.121300302484977
60,-2.375741,-1.6245008830139132
61,-0.98035485,-6.529436152570489
62,-2.939433,-2.382779406611635
63,-1.332509,4.452643520432819
64,-2.042489,5.052382782196373
65,-1.0090388,6.223239353023847
66,-2.0337875,2.1235400824362918
67,5.001602,-5.773845727097139
68,1.651725,2.3425146078006387
69,-1.6704932,5.488232903535662
70,0.89667666,1.5235093249277745
71,-1.388043,1.2808476560093536
72,-1.0510367,1.2138006875527694
73,0.78117657,2.7853763833735505
74,0.074070774,-1.4840990225666761
75,0.75301605,-7.4882463884572985
76,-0.80137885,-1.8521512205260882
77,-2.6877096,4.875670277209143
78,3.5720835,-2.769855910654639
79,-5.0332766,-0.9424940196754552
80,0.22276776,-2.4181253930990576
81,-0.75960374,5.329957653699303
82,2.160565,-1.2938643431837926
83,-0.95621693,-0.6034946819502678
84,1.7085859,2.839953131597284
85,-0.46778473,4.751713397193668
86,0.29187813,0.4912980442192133
87,0.30913445,-1.1735166259055687
88,1.6805408,2.37622265886468
89,-2.1525617,1.0640429413563568
90,0.6068297,2.2633573094777533
91,0.18806331,-7.473419753618282
92,4.22076,2.2019857203596787
93,-0.58470815,-3.4944335078132216
94,-1.4906437,-5.424056868057814
95,1.0585282,-7.969499139618286
96,-0.14788379,-7.4902336362559385
97,-0.8977701,-3.747332756298405
98,-0.6485779,3.48687912056207
99,0.73826987,5.991734897135403
100,1.6612962,-3.822653878697446
101,0.051265307,-6.261671308599659
102,1.2043353,-0.7563367108592516
103,-0.9040823,0.3431576712317643
104,-2.1181726,3.7649180605381796
105,-2.7534425,2.763197936895879
106,-3.2701871,-1.6898157688661761
107,-1.291939,0.8230970248326537
108,-0.6610626,-6.83055817363074
109,-0.13782388,-5.649121705050919
110,-2.039469,6.601401884713299
111,-0.5849241,-1.962746760802258
112,-1.7831696,1.1980735607443722
113,-0.10694064,3.537588953234105
114,1.842425,0.7277887636710555
115,-0.10667022,-1.1329541465676989
116,1.2279661,1.4540693377887557
117,-0.07244155,-3.2735771823451882
118,-1.5545254,1.822250744059795
